kahn
{0, 41090, 26756, 53254, 32135, 47624, 33929, 40201, 37398, 39832, 40601, 5020, 38431, 43551, 35618, 38053, 36265, 686, 49967, 41264, 45362, 37684, 38712, 48313, 25275, 28606, 44482, 28357, 39624, 46282, 40652, 40910, 45264, 23762, 1106, 32469, 35034, 31066, 42970, 46940, 40926, 44383, 52317, 39779, 43748, 44521, 47849, 39532, 28784, 35825, 31352, 46971, 52604, 34941}
31489||1.4357371924500706||[4690, 4854, 5891, 18707, 21444, 22100]||#@
31490||0.8074325466634542||[1303]||#@
31522||0.8074325466634542||[686]||#@
31536||0.8074325466634542||[84]||#@
31605||1.192675776429014||[54, 58, 209]||#@
31638||0.8074325466634542||[181]||#@
31691||1.0504939626845111||[1524, 3066]||#@
31700||1.0504939626845111||[2678, 16698]||#@
31719||0.8074325466634542||[406]||#@
31736||1.293555378705568||[688, 1436, 1461, 1840]||#@
31746||0.8074325466634542||[63]||#@
31840||0.8074325466634542||[207]||#@
31899||0.8074325466634542||[915]||#@
31959||1.0504939626845111||[44, 98]||#@
32003||0.8074325466634542||[148]||#@
32113||0.8074325466634542||[603]||#@
32122||0.8074325466634542||[2418]||#@
32126||0.8074325466634542||[105]||#@
32145||1.0504939626845111||[882, 901]||#@
32150||1.192675776429014||[30, 354, 371]||#@
32190||0.8074325466634542||[31]||#@
32192||1.0504939626845111||[660, 664]||#@
32223||1.5779190061945734||[77, 136, 293, 383, 490, 503, 664, 710, 730]||#@
32268||0.8074325466634542||[149]||#@
32284||1.192675776429014||[138, 248, 1123]||#@
32294||0.8074325466634542||[140]||#@
32403||0.8074325466634542||[231]||#@
32420||0.8074325466634542||[705]||#@
32435||1.0504939626845111||[41, 193]||#@
32449||1.0504939626845111||[195, 221]||#@
32550||0.8074325466634542||[2427]||#@
32568||0.8074325466634542||[823]||#@
32573||1.4897922092924591||[527, 565, 2877, 2894, 7566, 12055, 13559]||#@
32581||0.8074325466634542||[116]||#@
32598||0.8074325466634542||[216]||#@
32615||0.8074325466634542||[24]||#@
32617||1.192675776429014||[24, 33, 90]||#@
32628||0.8074325466634542||[433]||#@
32671||1.0504939626845111||[130, 344]||#@
32702||1.0504939626845111||[174, 642]||#@
32703||1.192675776429014||[3574, 3583, 4451]||#@
32720||1.0504939626845111||[7, 162]||#@
32751||1.192675776429014||[179, 504, 739]||#@
32853||1.192675776429014||[440, 455, 1503]||#@
32854||1.192675776429014||[1684, 1833, 2801]||#@
32878||0.8074325466634542||[510]||#@
32898||1.8750354390580188||[3403, 3674, 4131, 5381, 5771, 7011, 7043, 7672, 10648, 10652, 10870, 11241, 13694, 13711, 16265, 17043, 18197, 22090, 25022, 32995, 35233]||#@
32918||0.8074325466634542||[1629]||#@
32932||0.8074325466634542||[402]||#@
32947||0.8074325466634542||[170]||#@
32952||0.8074325466634542||[59]||#@
33026||1.0504939626845111||[343, 3426]||#@
33075||0.8074325466634542||[259]||#@
33084||0.8074325466634542||[452]||#@
33105||0.8074325466634542||[232]||#@
33106||0.8074325466634542||[67]||#@
33117||0.8074325466634542||[570]||#@
33138||0.8074325466634542||[3227]||#@
33161||0.8074325466634542||[2004]||#@
33170||0.8074325466634542||[1194]||#@
33183||1.0504939626845111||[849, 908]||#@
33214||0.8074325466634542||[9507]||#@
33296||0.8074325466634542||[71]||#@
33316||0.8074325466634542||[41]||#@
33335||0.8074325466634542||[72]||#@
33342||0.8074325466634542||[720]||#@
33349||0.8074325466634542||[653]||#@
33353||0.8074325466634542||[24]||#@
33437||1.0504939626845111||[44, 230]||#@
33462||1.0504939626845111||[1651, 2909]||#@
33502||0.8074325466634542||[787]||#@
33507||1.192675776429014||[492, 825, 1061]||#@
33523||0.8074325466634542||[111]||#@
33607||1.192675776429014||[86, 432, 842]||#@
33623||1.0504939626845111||[23, 426]||#@
33664||0.8074325466634542||[40]||#@
33703||0.8074325466634542||[22]||#@
33713||0.8074325466634542||[491]||#@
33714||1.0504939626845111||[626, 2106]||#@
33760||0.8074325466634542||[171]||#@
33869||0.8074325466634542||[1153]||#@
33871||0.8074325466634542||[531]||#@
33872||0.8074325466634542||[57]||#@
33910||0.8074325466634542||[137]||#@
33944||1.0504939626845111||[182, 750]||#@
33976||0.8074325466634542||[737]||#@
33982||0.8074325466634542||[519]||#@
34033||0.8074325466634542||[156]||#@
34070||0.8074325466634542||[267]||#@
34088||0.8074325466634542||[321]||#@
34117||1.0504939626845111||[101, 116]||#@
34137||0.8074325466634542||[447]||#@
34202||1.0504939626845111||[1787, 2247]||#@
34203||0.8074325466634542||[1073]||#@
34230||0.8074325466634542||[307]||#@
34245||0.8074325466634542||[58]||#@
34263||1.4897922092924591||[83, 581, 884, 1021, 1074, 1111, 2205]||#@
34275||0.8074325466634542||[392]||#@
34295||0.8074325466634542||[1038]||#@
34326||0.8074325466634542||[473]||#@
34367||0.8074325466634542||[499]||#@
34373||1.293555378705568||[445, 456, 519, 649]||#@
34427||0.8074325466634542||[1106]||#@
34449||0.8074325466634542||[308]||#@
34451||0.8074325466634542||[567]||#@
34462||0.8074325466634542||[157]||#@
34468||0.8074325466634542||[909]||#@
34490||0.8074325466634542||[117]||#@
34555||0.8074325466634542||[180]||#@
34559||0.8074325466634542||[56]||#@
34565||1.293555378705568||[2350, 2528, 2539, 3776]||#@
34581||1.0504939626845111||[8677, 9405]||#@
34662||0.8074325466634542||[420]||#@
34674||0.8074325466634542||[123]||#@
34675||0.8074325466634542||[250]||#@
34689||1.0504939626845111||[328, 497]||#@
34701||1.3718036773058515||[22, 38, 879, 1352, 1829]||#@
34741||1.293555378705568||[13, 25, 75, 86]||#@
34750||1.4897922092924591||[610, 2456, 2720, 3280, 4295, 6119, 7741]||#@
34775||0.8074325466634542||[658]||#@
34782||0.8074325466634542||[586]||#@
34815||0.8074325466634542||[109]||#@
34816||1.0504939626845111||[2093, 4325]||#@
34852||0.8074325466634542||[237]||#@
34862||0.8074325466634542||[471]||#@
34877||0.8074325466634542||[536]||#@
34889||0.8074325466634542||[77]||#@
34908||0.8074325466634542||[21]||#@
34986||1.0504939626845111||[38, 44]||#@
35024||0.8074325466634542||[8373]||#@
35025||1.192675776429014||[936, 1050, 1347]||#@
35134||0.8074325466634542||[1472]||#@
35151||0.8074325466634542||[98]||#@
35171||1.192675776429014||[1875, 3734, 7223]||#@
35173||1.0504939626845111||[344, 880]||#@
35253||0.8074325466634542||[118]||#@
35295||0.8074325466634542||[374]||#@
35348||1.0504939626845111||[54, 144]||#@
35386||0.8074325466634542||[184]||#@
35414||1.0504939626845111||[373, 399]||#@
35422||1.3718036773058515||[600, 883, 2319, 2513, 2879]||#@
35432||0.8074325466634542||[1637]||#@
35448||0.8074325466634542||[988]||#@
35454||0.8074325466634542||[58]||#@
35459||0.8074325466634542||[12]||#@
35540||0.8074325466634542||[53]||#@
35550||0.8074325466634542||[62]||#@
35569||1.293555378705568||[1643, 1667, 3332, 3913]||#@
35579||0.8074325466634542||[319]||#@
35609||0.8074325466634542||[79]||#@
35620||0.8074325466634542||[1354]||#@
35632||0.8074325466634542||[3841]||#@
35642||0.8074325466634542||[553]||#@
35643||1.192675776429014||[5236, 5833, 5963]||#@
35646||0.8074325466634542||[85]||#@
35654||0.8074325466634542||[66]||#@
35683||0.8074325466634542||[368]||#@
35691||1.4357371924500706||[5923, 7022, 20499, 21414, 23550, 24215]||#@
35772||0.8074325466634542||[165]||#@
35821||0.8074325466634542||[142]||#@
35825||1.6482868945174525||[526, 709, 1281, 1390, 2625, 3556, 4523, 4549, 6504, 8116, 8144]||#@
35849||1.192675776429014||[847, 1155, 1299]||#@
35855||1.0504939626845111||[131, 142]||#@
35923||0.8074325466634542||[451]||#@
35931||0.8074325466634542||[128]||#@
35939||0.8074325466634542||[149]||#@
35947||0.8074325466634542||[69]||#@
35988||1.0504939626845111||[4, 120]||#@
36035||0.8074325466634542||[112]||#@
36092||0.8074325466634542||[34]||#@
36119||0.8074325466634542||[190]||#@
36134||0.8074325466634542||[258]||#@
36214||0.8074325466634542||[154]||#@
36245||1.0504939626845111||[200, 211]||#@
36253||1.732853625313516||[3123, 3732, 4417, 5238, 6404, 6425, 7535, 8166, 8190, 8651, 8763, 10172, 11263, 12010]||#@
36286||0.8074325466634542||[2052]||#@
36291||0.8074325466634542||[870]||#@
36462||1.192675776429014||[128, 321, 333]||#@
36465||0.8074325466634542||[381]||#@
36514||0.8074325466634542||[213]||#@
36515||1.5779190061945734||[18, 29, 95, 123, 199, 211, 226, 243, 297]||#@
36542||0.8074325466634542||[54]||#@
36584||0.8074325466634542||[117]||#@
36608||0.8074325466634542||[111]||#@
36646||1.192675776429014||[176, 331, 398]||#@
36661||0.8074325466634542||[6]||#@
36675||0.8074325466634542||[93]||#@
36682||1.0504939626845111||[1202, 3336]||#@
36745||1.0504939626845111||[685, 817]||#@
36805||0.8074325466634542||[1857]||#@
36818||0.8074325466634542||[724]||#@
36820||0.8074325466634542||[458]||#@
36826||1.5779190061945734||[143, 374, 713, 803, 1719, 2925, 3803, 3820, 4828]||#@
36834||1.0504939626845111||[180, 1112]||#@
36864||0.8074325466634542||[36]||#@
36869||0.8074325466634542||[80]||#@
36870||1.3718036773058515||[549, 637, 1830, 2604, 2784]||#@
36887||0.8074325466634542||[95]||#@
36888||1.293555378705568||[1015, 2997, 5738, 6513]||#@
36932||1.0504939626845111||[1517, 1519]||#@
36962||1.192675776429014||[132, 577, 1539]||#@
36969||0.8074325466634542||[211]||#@
36990||1.0504939626845111||[161, 1744]||#@
37004||0.8074325466634542||[243]||#@
37076||1.3718036773058515||[172, 252, 300, 3671, 3775]||#@
37092||1.192675776429014||[4, 168, 195]||#@
37126||1.0504939626845111||[601, 1752]||#@
37173||0.8074325466634542||[33]||#@
37176||1.0504939626845111||[46, 51]||#@
37180||0.8074325466634542||[113]||#@
37201||1.0504939626845111||[47, 150]||#@
37222||1.0504939626845111||[22, 135]||#@
37248||0.8074325466634542||[226]||#@
37300||1.293555378705568||[1091, 1097, 1128, 1139]||#@
37311||1.0504939626845111||[80, 224]||#@
37323||1.5779190061945734||[1112, 1728, 2037, 2233, 2248, 2263, 2290, 2470, 2556]||#@
37342||0.8074325466634542||[4115]||#@
37365||0.8074325466634542||[5435]||#@
37371||0.8074325466634542||[275]||#@
37372||0.8074325466634542||[107]||#@
37403||1.0504939626845111||[60, 97]||#@
37412||0.8074325466634542||[192]||#@
37464||0.8074325466634542||[247]||#@
37481||1.192675776429014||[6434, 6639, 9199]||#@
37510||0.8074325466634542||[56]||#@
37552||0.8074325466634542||[549]||#@
37601||1.192675776429014||[666, 2996, 3574]||#@
37631||0.8074325466634542||[110]||#@
37666||0.8074325466634542||[4573]||#@
37672||1.0504939626845111||[130, 147]||#@
37727||0.8074325466634542||[280]||#@
37734||0.8074325466634542||[459]||#@
37743||1.192675776429014||[293, 353, 393]||#@
37756||1.293555378705568||[30, 162, 427, 881]||#@
37763||1.0504939626845111||[40, 57]||#@
37775||0.8074325466634542||[1675]||#@
37825||0.8074325466634542||[4032]||#@
37902||0.8074325466634542||[870]||#@
37904||0.8074325466634542||[313]||#@
37948||1.0504939626845111||[1321, 2617]||#@
38040||1.0504939626845111||[18, 202]||#@
38068||0.8074325466634542||[55]||#@
38086||1.192675776429014||[406, 1047, 1682]||#@
38110||1.293555378705568||[69, 217, 387, 578]||#@
38156||1.0504939626845111||[200, 384]||#@
38211||0.8074325466634542||[1373]||#@
38223||1.0504939626845111||[485, 513]||#@
38230||0.8074325466634542||[373]||#@
38243||1.192675776429014||[43, 48, 164]||#@
38249||0.8074325466634542||[576]||#@
38309||0.8074325466634542||[33]||#@
38352||0.8074325466634542||[139]||#@
38353||1.0504939626845111||[1680, 2335]||#@
38356||1.0504939626845111||[1861, 1876]||#@
38384||0.8074325466634542||[803]||#@
38400||1.0504939626845111||[143, 145]||#@
38415||1.0504939626845111||[286, 1881]||#@
38433||0.8074325466634542||[3819]||#@
38482||0.8074325466634542||[808]||#@
38487||0.8074325466634542||[144]||#@
38496||0.8074325466634542||[166]||#@
38558||0.8074325466634542||[367]||#@
38578||0.8074325466634542||[701]||#@
38608||1.192675776429014||[31, 255, 264]||#@
38644||0.8074325466634542||[1113]||#@
38651||1.0504939626845111||[52, 84]||#@
38669||1.0504939626845111||[39, 125]||#@
38682||0.8074325466634542||[89]||#@
38701||0.8074325466634542||[84]||#@
38712||1.192675776429014||[193, 221, 991]||#@
38713||0.8074325466634542||[258]||#@
38744||0.8074325466634542||[48]||#@
38760||0.8074325466634542||[476]||#@
38788||1.3718036773058515||[5418, 5587, 6533, 20084, 22777]||#@
38831||0.8074325466634542||[104]||#@
38841||0.8074325466634542||[1486]||#@
38901||0.8074325466634542||[4335]||#@
39066||1.0504939626845111||[702, 1339]||#@
39079||0.8074325466634542||[3910]||#@
39101||1.192675776429014||[184, 590, 595]||#@
39115||0.8074325466634542||[79]||#@
39233||0.8074325466634542||[271]||#@
39276||1.192675776429014||[767, 1192, 1641]||#@
39288||1.0504939626845111||[49, 54]||#@
39309||0.8074325466634542||[244]||#@
39363||1.4357371924500706||[1735, 4695, 5750, 18991, 19829, 22407]||#@
39367||0.8074325466634542||[126]||#@
39383||1.0504939626845111||[114, 131]||#@
39416||0.8074325466634542||[123]||#@
39436||0.8074325466634542||[122]||#@
39483||1.0504939626845111||[691, 948]||#@
39496||1.0504939626845111||[1209, 1297]||#@
39532||1.192675776429014||[522, 728, 1821]||#@
39538||0.8074325466634542||[26]||#@
39550||1.0504939626845111||[1841, 2307]||#@
39617||0.8074325466634542||[126]||#@
39662||0.8074325466634542||[78]||#@
39679||0.8074325466634542||[697]||#@
39689||0.8074325466634542||[6230]||#@
39691||0.8074325466634542||[174]||#@
39696||0.8074325466634542||[469]||#@
39705||0.8074325466634542||[341]||#@
39708||0.8074325466634542||[463]||#@
39760||0.8074325466634542||[116]||#@
39801||1.0504939626845111||[696, 715]||#@
39815||0.8074325466634542||[38]||#@
39838||0.8074325466634542||[36]||#@
39853||0.8074325466634542||[242]||#@
39893||0.8074325466634542||[441]||#@
39899||0.8074325466634542||[1009]||#@
39911||0.8074325466634542||[89]||#@
39930||0.8074325466634542||[600]||#@
39959||0.8074325466634542||[538]||#@
39969||1.4357371924500706||[65, 77, 121, 137, 147, 153]||#@
39999||0.8074325466634542||[99]||#@
40010||1.0504939626845111||[20, 36]||#@
40024||0.8074325466634542||[61]||#@
40050||0.8074325466634542||[8]||#@
40123||0.8074325466634542||[140]||#@
40151||1.0504939626845111||[1081, 3219]||#@
40200||0.8074325466634542||[316]||#@
40201||0.8074325466634542||[2604]||#@
40241||0.8074325466634542||[80]||#@
40298||0.8074325466634542||[62]||#@
40299||0.8074325466634542||[44]||#@
40380||0.8074325466634542||[159]||#@
40468||1.0504939626845111||[817, 822]||#@
40548||0.8074325466634542||[561]||#@
40576||0.8074325466634542||[98]||#@
40577||1.0504939626845111||[406, 422]||#@
40606||0.8074325466634542||[113]||#@
40640||0.8074325466634542||[29]||#@
40698||0.8074325466634542||[69]||#@
40798||1.192675776429014||[142, 178, 205]||#@
40802||1.192675776429014||[338, 398, 438]||#@
40831||0.8074325466634542||[361]||#@
40837||1.192675776429014||[8, 50, 1506]||#@
41008||1.5779190061945734||[1113, 1729, 2038, 2234, 2249, 2264, 2291, 2471, 2557]||#@
41027||1.192675776429014||[705, 1645, 1703]||#@
41028||0.8074325466634542||[129]||#@
41033||0.8074325466634542||[32]||#@
41035||1.0504939626845111||[75, 1839]||#@
41074||1.0504939626845111||[2934, 5953]||#@
41127||0.8074325466634542||[695]||#@
41158||1.0504939626845111||[3326, 10387]||#@
41191||1.5366167947266247||[46, 154, 375, 586, 684, 738, 854, 866]||#@
41237||1.4357371924500706||[1202, 1983, 2300, 2533, 2776, 2862]||#@
41299||0.8074325466634542||[91]||#@
41349||0.8074325466634542||[467]||#@
41407||0.8074325466634542||[116]||#@
41453||1.192675776429014||[1597, 1690, 2204]||#@
41486||0.8074325466634542||[272]||#@
41493||0.8074325466634542||[2602]||#@
41573||1.0504939626845111||[26, 61]||#@
41629||0.8074325466634542||[65]||#@
41630||0.8074325466634542||[2245]||#@
41696||0.8074325466634542||[623]||#@
41706||0.8074325466634542||[2179]||#@
41724||1.0504939626845111||[363, 596]||#@
41749||1.293555378705568||[77, 928, 932, 1275]||#@
41765||0.8074325466634542||[3107]||#@
41766||0.8074325466634542||[270]||#@
41798||0.8074325466634542||[283]||#@
41848||1.192675776429014||[14, 41, 50]||#@
41874||1.3718036773058515||[3403, 4075, 10788, 25475, 26006]||#@
41939||0.8074325466634542||[255]||#@
41969||0.8074325466634542||[201]||#@
41989||0.8074325466634542||[7074]||#@
42039||0.8074325466634542||[291]||#@
42077||1.4897922092924591||[688, 765, 949, 1174, 1344, 2205, 2375]||#@
42108||0.8074325466634542||[32]||#@
42123||0.8074325466634542||[117]||#@
42143||0.8074325466634542||[1325]||#@
42157||0.8074325466634542||[451]||#@
42165||0.8074325466634542||[52]||#@
42232||0.8074325466634542||[2062]||#@
42293||1.3718036773058515||[51, 64, 340, 692, 1128]||#@
42295||0.8074325466634542||[880]||#@
42307||0.8074325466634542||[53]||#@
42313||0.8074325466634542||[101]||#@
42340||1.0504939626845111||[99, 146]||#@
42369||0.8074325466634542||[865]||#@
42441||0.8074325466634542||[74]||#@
42468||0.8074325466634542||[882]||#@
42483||0.8074325466634542||[229]||#@
42490||0.8074325466634542||[112]||#@
42495||1.6787986084711275||[57, 349, 1194, 1326, 1702, 1860, 2204, 2213, 2233, 2523, 3209, 3252]||#@
42554||1.0504939626845111||[78, 756]||#@
42589||0.8074325466634542||[179]||#@
42654||0.8074325466634542||[44]||#@
42669||0.8074325466634542||[484]||#@
42747||0.8074325466634542||[89]||#@
42788||0.8074325466634542||[32]||#@
42896||1.0504939626845111||[1385, 1387]||#@
42903||0.8074325466634542||[89]||#@
42916||0.8074325466634542||[41]||#@
42970||0.8074325466634542||[587]||#@
42988||0.8074325466634542||[568]||#@
43068||0.8074325466634542||[28]||#@
43100||0.8074325466634542||[45]||#@
43122||1.4357371924500706||[46, 279, 378, 382, 429, 474]||#@
43138||1.0504939626845111||[3706, 7283]||#@
43152||1.0504939626845111||[915, 1081]||#@
43157||0.8074325466634542||[4450]||#@
43163||0.8074325466634542||[928]||#@
43218||1.0504939626845111||[632, 649]||#@
43316||0.8074325466634542||[509]||#@
43394||1.0504939626845111||[49, 238]||#@
43397||0.8074325466634542||[175]||#@
43418||1.0504939626845111||[95, 164]||#@
43420||0.8074325466634542||[88]||#@
43484||0.8074325466634542||[510]||#@
43519||0.8074325466634542||[986]||#@
43544||2.118096855079076||[3752, 3936, 4148, 6039, 6605, 7002, 7287, 10618, 12293, 13636, 15404, 16742, 16982, 18227, 18885, 19787, 21104, 21447, 23086, 25800, 26482, 26627, 27641, 31181, 33356, 33909, 34347, 34432, 34440, 34495, 34707, 35482, 39243, 40010, 41020, 41069, 41562, 43656, 48322, 50104, 52973, 55912]||#@
43547||0.8074325466634542||[46]||#@
43557||0.8074325466634542||[86]||#@
43647||0.8074325466634542||[201]||#@
43660||1.0504939626845111||[85, 107]||#@
43722||0.8074325466634542||[299]||#@
43764||1.4897922092924591||[5245, 8370, 12520, 12532, 15773, 15832, 15919]||#@
43794||0.8074325466634542||[770]||#@
43823||0.8074325466634542||[1745]||#@
43850||0.8074325466634542||[90]||#@
43851||0.8074325466634542||[47]||#@
43853||0.8074325466634542||[369]||#@
43854||0.8074325466634542||[663]||#@
43860||1.0504939626845111||[862, 1235]||#@
43907||1.4357371924500706||[45, 71, 121, 129, 151, 168]||#@
43925||0.8074325466634542||[131]||#@
43948||0.8074325466634542||[153]||#@
43992||0.8074325466634542||[2402]||#@
44015||0.8074325466634542||[896]||#@
44019||0.8074325466634542||[962]||#@
44025||0.8074325466634542||[545]||#@
44040||0.8074325466634542||[1864]||#@
44107||1.0504939626845111||[1811, 2277]||#@
44137||1.4357371924500706||[2462, 5480, 6573, 20514, 21397, 23307]||#@
44171||0.8074325466634542||[217]||#@
44173||1.0504939626845111||[187, 193]||#@
44205||0.8074325466634542||[132]||#@
44240||1.0504939626845111||[23, 702]||#@
44285||1.0504939626845111||[6, 66]||#@
44382||1.192675776429014||[39, 56, 127]||#@
44383||1.192675776429014||[193, 221, 992]||#@
44402||0.8074325466634542||[213]||#@
44417||0.8074325466634542||[23]||#@
44419||1.0504939626845111||[141, 517]||#@
44433||0.8074325466634542||[2132]||#@
44451||1.6148650933269084||[184, 1488, 1933, 3516, 3524, 3598, 3657, 3667, 3707, 3768]||#@
44452||1.192675776429014||[342, 402, 442]||#@
44459||0.8074325466634542||[1532]||#@
44472||1.0504939626845111||[50, 54]||#@
44482||0.8074325466634542||[578]||#@
44485||0.8074325466634542||[55]||#@
44518||1.0504939626845111||[417, 645]||#@
44521||1.0504939626845111||[537, 1141]||#@
44527||0.8074325466634542||[469]||#@
44531||0.8074325466634542||[3462]||#@
44555||1.192675776429014||[317, 805, 1234]||#@
44556||1.0504939626845111||[35, 197]||#@
44634||0.8074325466634542||[2610]||#@
44654||1.0504939626845111||[176, 300]||#@
44666||1.4897922092924591||[240, 413, 451, 778, 811, 882, 1484]||#@
44668||1.0504939626845111||[1854, 2344]||#@
44700||0.8074325466634542||[523]||#@
44709||1.0504939626845111||[52, 117]||#@
44846||0.8074325466634542||[239]||#@
44847||1.5779190061945734||[42, 112, 131, 174, 238, 284, 323, 416, 475]||#@
44966||1.6482868945174525||[28, 52, 121, 309, 329, 340, 412, 458, 508, 519, 547]||#@
44974||1.0504939626845111||[774, 863]||#@
45022||1.3718036773058515||[268, 815, 832, 4117, 4849]||#@
45044||0.8074325466634542||[2927]||#@
45085||0.8074325466634542||[1426]||#@
45108||1.0504939626845111||[367, 819]||#@
45111||1.293555378705568||[21, 44, 113, 129]||#@
45155||0.8074325466634542||[115]||#@
45197||0.8074325466634542||[284]||#@
45210||1.0504939626845111||[63, 2626]||#@
45230||1.3718036773058515||[32, 129, 240, 908, 1047]||#@
45238||0.8074325466634542||[534]||#@
45252||0.8074325466634542||[283]||#@
45277||1.0504939626845111||[3780, 7324]||#@
45287||0.8074325466634542||[589]||#@
45310||1.0504939626845111||[245, 424]||#@
45315||0.8074325466634542||[254]||#@
45335||0.8074325466634542||[2150]||#@
45374||0.8074325466634542||[364]||#@
45397||0.8074325466634542||[478]||#@
45409||0.8074325466634542||[434]||#@
45410||1.192675776429014||[8, 12, 146]||#@
45424||1.82098042221563||[161, 1718, 1826, 5251, 8921, 10362, 10560, 10728, 12811, 14403, 14579, 17464, 17937, 25636, 28767, 31032, 32371, 32411]||#@
45476||0.8074325466634542||[313]||#@
45490||0.8074325466634542||[3587]||#@
45507||0.8074325466634542||[583]||#@
45564||0.8074325466634542||[393]||#@
45619||1.0504939626845111||[1642, 2899]||#@
45621||1.0504939626845111||[1972, 2460]||#@
45638||1.192675776429014||[39, 55, 98]||#@
45660||0.8074325466634542||[57]||#@
45698||1.6482868945174525||[33, 47, 1688, 4592, 4608, 7273, 7397, 10516, 10886, 11967, 12013]||#@
45706||0.8074325466634542||[120]||#@
45713||0.8074325466634542||[42]||#@
45721||0.8074325466634542||[15]||#@
45737||0.8074325466634542||[36]||#@
45778||0.8074325466634542||[190]||#@
45782||1.293555378705568||[39, 43, 45, 146]||#@
45815||1.0504939626845111||[4287, 4367]||#@
45892||1.192675776429014||[66, 88, 147]||#@
45928||0.8074325466634542||[167]||#@
45937||1.0504939626845111||[996, 1013]||#@
45941||0.8074325466634542||[1379]||#@
45959||0.8074325466634542||[28]||#@
46054||0.8074325466634542||[200]||#@
46069||0.8074325466634542||[348]||#@
46163||1.0504939626845111||[9730, 12940]||#@
46168||1.0504939626845111||[298, 385]||#@
46195||0.8074325466634542||[338]||#@
46225||0.8074325466634542||[94]||#@
46239||0.8074325466634542||[119]||#@
46251||2.134409726559566||[759, 1075, 1106, 1188, 1267, 1359, 1385, 1528, 1659, 1710, 1967, 2459, 2725, 2988, 3006, 4946, 5061, 5087, 5112, 5267, 5302, 5478, 5550, 5602, 5622, 6276, 6439, 6463, 6466, 6623, 6638, 6876, 7026, 7376, 7538, 7585, 8979, 9170, 9356, 9914, 10006, 12439, 13620, 13641]||#@
46264||1.192675776429014||[259, 2311, 2797]||#@
46265||1.0504939626845111||[324, 801]||#@
46279||0.8074325466634542||[269]||#@
46323||0.8074325466634542||[4662]||#@
46352||0.8074325466634542||[1189]||#@
46426||0.8074325466634542||[938]||#@
46433||0.8074325466634542||[1617]||#@
46461||0.8074325466634542||[615]||#@
46518||0.8074325466634542||[9]||#@
46544||0.8074325466634542||[74]||#@
46638||2.1422901368369707||[4502, 6338, 10499, 12241, 12374, 12824, 12839, 15690, 21027, 24392, 26574, 28140, 28273, 28322, 29373, 33568, 37898, 37917, 42141, 47528, 48807, 50708, 53578, 65362, 65857, 66511, 67110, 75721, 83715, 85562, 86983, 89212, 94948, 102669, 106999, 107583, 108657, 112991, 113838, 119970, 122129, 123679, 124192, 124895, 125969]||#@
46687||1.5366167947266247||[453, 455, 499, 675, 765, 966, 1004, 1136]||#@
46692||1.0504939626845111||[496, 575]||#@
46734||0.8074325466634542||[660]||#@
46785||0.8074325466634542||[41]||#@
46786||1.0504939626845111||[55, 78]||#@
46847||0.8074325466634542||[779]||#@
46861||1.0504939626845111||[2734, 2873]||#@
46890||0.8074325466634542||[154]||#@
46894||0.8074325466634542||[706]||#@
46940||1.975915041334573||[77, 621, 1502, 1820, 1856, 3623, 3787, 4378, 4839, 5176, 7697, 8279, 8724, 9811, 10768, 12106, 12154, 14619, 16952, 17074, 18423, 18460, 18993, 19178, 20946, 21661, 21697, 21851]||#@
46983||1.4897922092924591||[489, 1294, 1298, 1847, 1864, 3074, 5354]||#@
46994||0.8074325466634542||[416]||#@
47058||1.0504939626845111||[48, 713]||#@
47131||0.8074325466634542||[110]||#@
47164||1.0504939626845111||[114, 396]||#@
47181||0.8074325466634542||[42]||#@
47185||0.8074325466634542||[208]||#@
47198||0.8074325466634542||[64]||#@
47209||0.8074325466634542||[528]||#@
47218||0.8074325466634542||[251]||#@
47228||0.8074325466634542||[483]||#@
47255||1.4357371924500706||[776, 1536, 2687, 3118, 3122, 4034]||#@
47301||1.4357371924500706||[1148, 3624, 4229, 4920, 7595, 8873]||#@
47376||0.8074325466634542||[56]||#@
47388||0.8074325466634542||[253]||#@
47395||0.8074325466634542||[169]||#@
47426||0.8074325466634542||[67]||#@
47434||1.192675776429014||[3529, 3552, 3572]||#@
47467||0.8074325466634542||[762]||#@
47474||0.8074325466634542||[800]||#@
47548||0.8074325466634542||[112]||#@
47574||0.8074325466634542||[206]||#@
47578||0.8074325466634542||[21]||#@
47635||0.8074325466634542||[34]||#@
47668||0.8074325466634542||[893]||#@
47674||0.8074325466634542||[154]||#@
47720||1.0504939626845111||[1909, 4276]||#@
47787||0.8074325466634542||[202]||#@
47851||0.8074325466634542||[290]||#@
47873||0.8074325466634542||[30]||#@
47910||1.5779190061945734||[39, 199, 239, 351, 362, 396, 485, 1031, 1145]||#@
47922||0.8074325466634542||[52]||#@
47950||1.192675776429014||[62, 340, 536]||#@
47993||1.4357371924500706||[76, 787, 1045, 1077, 1827, 2029]||#@
48098||0.8074325466634542||[2892]||#@
48104||1.3718036773058515||[88, 1116, 1847, 1887, 1900]||#@
48152||1.293555378705568||[208, 573, 773, 945]||#@
48165||0.8074325466634542||[127]||#@
48181||0.8074325466634542||[20]||#@
48215||0.8074325466634542||[143]||#@
48220||0.8074325466634542||[204]||#@
48225||1.4897922092924591||[489, 1636, 1888, 1897, 2041, 2817, 2873]||#@
48244||1.0504939626845111||[32, 95]||#@
48248||0.8074325466634542||[1461]||#@
48368||0.8074325466634542||[1027]||#@
48403||0.8074325466634542||[99]||#@
