zhang
{0, 22531, 8197, 14341, 55305, 21, 38934, 55317, 2077, 14368, 12338, 10298, 12352, 12355, 49221, 55367, 4170, 77, 78, 55375, 16467, 10328, 16474, 14428, 30813, 16494, 12405, 124, 34941, 2175, 143, 10383, 12435, 4245, 51353, 160, 163, 24750, 12470, 49337, 10428, 30912, 47301, 2247, 2248, 14542, 45264, 4305, 12500, 224, 242, 258, 30978, 10502, 2311, 2312, 2315, 20748, 10511, 4371, 14611, 45331, 281, 4378, 14619, 10529, 8482, 8493, 4398, 4406, 14663, 24906, 53578, 339, 12636, 354, 367, 22912, 12674, 43403, 14733, 2448, 2454, 14742, 31132, 53662, 420, 10661, 35236, 10671, 442, 45513, 466, 43481, 16872, 10732, 2548, 51702, 25087, 519, 524, 529, 43544, 43551, 8739, 12835, 549, 551, 47655, 14889, 14929, 10839, 43624, 14956, 2687, 47758, 10897, 23189, 666, 2714, 15003, 39580, 27298, 15012, 51877, 43687, 37545, 4780, 51885, 686, 15026, 4797, 4800, 43715, 21191, 8912, 53971, 21208, 742, 45800, 43755, 4844, 41711, 8947, 761, 54022, 775, 39689, 11020, 11035, 45851, 805, 2857, 4906, 49967, 2866, 9016, 834, 13129, 9048, 25432, 2922, 9084, 43910, 23433, 43922, 9122, 2993, 33726, 29638, 981, 13271, 11233, 48097, 48098, 35817, 39913, 29680, 15346, 11253, 21503, 3071, 11265, 1032, 1033, 3081, 1037, 48143, 1046, 11287, 21542, 19516, 1086, 5182, 19519, 19520, 1090, 21573, 9287, 19527, 23623, 50249, 3155, 1110, 9314, 13416, 13423, 3187, 52341, 15480, 23673, 9343, 9348, 13444, 21639, 9353, 25738, 31892, 21655, 11419, 21660, 1185, 1191, 3244, 1197, 1198, 3249, 15538, 31924, 29882, 11452, 23749, 11462, 1228, 36049, 44243, 1238, 15579, 1252, 48358, 50407, 1263, 54514, 21756, 1278, 13578, 13606, 13607, 25899, 11570, 1336, 15672, 9531, 1340, 9537, 34121, 1357, 13646, 44366, 11604, 11612, 11619, 3431, 23916, 44401, 3442, 42371, 23952, 54677, 1430, 19863, 19864, 1433, 40343, 1440, 34225, 15804, 11710, 19906, 24003, 11723, 30156, 11748, 3559, 15858, 15861, 42487, 19960, 46584, 9724, 9732, 3595, 11787, 1554, 1571, 13863, 48680, 11817, 22060, 11821, 3632, 52784, 13877, 44600, 1595, 1602, 11844, 11850, 13899, 28236, 1613, 13903, 15952, 1617, 15955, 15956, 15961, 15964, 15966, 20062, 34398, 15970, 40546, 15977, 1642, 15979, 15980, 3696, 15984, 15985, 15987, 15988, 15995, 52863, 13954, 16003, 16005, 16014, 16017, 32401, 16019, 16022, 11929, 36506, 1697, 9891, 16038, 20141, 11958, 3772, 44734, 11973, 22220, 24282, 20190, 50912, 3811, 26340, 1767, 9960, 7918, 26351, 34548, 7929, 9980, 20221, 20227, 3844, 16140, 1807, 26385, 16146, 16147, 34577, 10005, 16153, 12058, 20253, 7968, 16161, 34592, 20266, 20282, 1859, 26437, 10070, 10071, 1881, 8027, 1884, 1887, 22387, 44918, 3959, 24439, 10105, 34683, 12162, 30606, 14223, 12184, 1945, 10138, 10147, 1957, 32678, 14249, 36778, 53176, 1977, 4040, 26578, 2011, 4065, 14313, 12272, 18419, 40950, 2045}
15425||0.5836924129401174||[2134]||#@
15433||0.5836924129401174||[1997]||#@
15443||0.8621844693724535||[2426, 2449, 2484]||#@
15445||1.1673848258802348||[849, 854, 857, 863, 982, 986, 991, 1592, 2485, 2518]||#@
15446||0.8621844693724535||[503, 522, 1682]||#@
15450||0.5836924129401174||[463]||#@
15452||0.7594013374765797||[96, 130]||#@
15457||0.5836924129401174||[1932]||#@
15465||0.5836924129401174||[367]||#@
15468||0.8621844693724535||[200, 212, 1919]||#@
15470||0.5836924129401174||[2009]||#@
15476||0.7594013374765797||[188, 210]||#@
15477||1.076969727087003||[129, 529, 553, 556, 565, 639, 643]||#@
15481||0.7594013374765797||[205, 580]||#@
15496||0.9351102620130419||[1062, 1081, 1888, 2761]||#@
15497||0.5836924129401174||[2085]||#@
15501||0.5836924129401174||[1262]||#@
15502||0.5836924129401174||[1124]||#@
15510||0.5836924129401174||[1355]||#@
15511||0.7594013374765797||[3086, 3258]||#@
15530||0.9351102620130419||[1069, 1088, 1895, 2768]||#@
15532||0.5836924129401174||[102]||#@
15533||0.5836924129401174||[1971]||#@
15535||0.5836924129401174||[23]||#@
15537||0.5836924129401174||[3217]||#@
15539||0.5836924129401174||[504]||#@
15552||0.5836924129401174||[1292]||#@
15553||0.7594013374765797||[1927, 2589]||#@
15554||0.5836924129401174||[23]||#@
15555||0.7594013374765797||[230, 242]||#@
15559||0.5836924129401174||[1067]||#@
15563||0.8621844693724535||[2344, 2367, 2402]||#@
15564||0.5836924129401174||[2636]||#@
15565||0.5836924129401174||[1879]||#@
15567||0.5836924129401174||[2297]||#@
15569||0.5836924129401174||[1715]||#@
15582||0.7594013374765797||[228, 240]||#@
15583||1.1406765258047897||[486, 1278, 1283, 1286, 1295, 1414, 1418, 1423, 2098]||#@
15587||0.5836924129401174||[291]||#@
15588||0.8621844693724535||[194, 206, 1811]||#@
15595||0.5836924129401174||[2276]||#@
15596||0.5836924129401174||[1111]||#@
15598||1.1915454221583097||[130, 530, 554, 557, 566, 640, 644, 839, 847, 856, 871]||#@
15599||0.5836924129401174||[1351]||#@
15600||0.5836924129401174||[1999]||#@
15601||1.076969727087003||[130, 530, 554, 557, 566, 640, 644]||#@
15612||0.8621844693724535||[2200, 2223, 2258]||#@
15613||0.5836924129401174||[1124]||#@
15615||0.5836924129401174||[291]||#@
15618||0.5836924129401174||[2079]||#@
15619||0.5836924129401174||[2118]||#@
15630||0.8621844693724535||[2208, 2231, 2266]||#@
15632||0.9351102620130419||[1471, 1555, 1585, 1633]||#@
15636||0.7594013374765797||[96, 110]||#@
15638||0.8621844693724535||[199, 211, 1938]||#@
15641||0.5836924129401174||[1458]||#@
15642||0.5836924129401174||[1369]||#@
15646||0.7594013374765797||[3053, 3225]||#@
15647||0.5836924129401174||[1895]||#@
15650||0.5836924129401174||[1995]||#@
15652||0.8621844693724535||[2391, 2414, 2449]||#@
15658||0.7594013374765797||[3093, 3265]||#@
15659||0.7594013374765797||[534, 566]||#@
15663||0.8621844693724535||[194, 206, 1810]||#@
15666||0.5836924129401174||[763]||#@
15670||0.5836924129401174||[1444]||#@
15671||0.5836924129401174||[377]||#@
15674||0.5836924129401174||[2149]||#@
15675||1.1915454221583097||[628, 651, 1320, 2174, 2179, 2182, 2192, 2318, 2322, 2327, 3023]||#@
15677||0.5836924129401174||[1411]||#@
15680||0.7594013374765797||[230, 242]||#@
15696||0.8621844693724535||[2669, 2691, 2778]||#@
15700||0.8621844693724535||[198, 210, 2658]||#@
15706||0.5836924129401174||[1283]||#@
15716||0.7594013374765797||[1845, 2296]||#@
15725||0.7594013374765797||[208, 220]||#@
15727||0.5836924129401174||[1979]||#@
15728||0.7594013374765797||[3114, 3286]||#@
15732||0.7594013374765797||[3053, 3225]||#@
15733||0.9351102620130419||[1149, 1955, 2027, 2057]||#@
15738||0.7594013374765797||[291, 2246]||#@
15740||0.5836924129401174||[2763]||#@
15742||0.5836924129401174||[2549]||#@
15744||0.5836924129401174||[1458]||#@
15748||0.5836924129401174||[2015]||#@
15752||0.5836924129401174||[2397]||#@
15756||0.5836924129401174||[104]||#@
15758||0.5836924129401174||[18]||#@
15759||0.9351102620130419||[3405, 3424, 3509, 3745]||#@
15760||0.9351102620130419||[858, 1718, 1791, 1823]||#@
15763||0.7594013374765797||[2522, 2865]||#@
15771||1.110819186549504||[254, 3433, 3643, 3656, 3659, 3669, 3745, 3749]||#@
15773||0.5836924129401174||[2436]||#@
15774||0.5836924129401174||[1388]||#@
15776||0.5836924129401174||[1986]||#@
15785||0.7594013374765797||[107, 119]||#@
15786||0.7594013374765797||[3023, 3195]||#@
15787||1.213602318445378||[528, 552, 555, 561, 635, 639, 834, 842, 851, 866, 1809, 1823]||#@
15798||0.5836924129401174||[1195]||#@
15805||1.1406765258047897||[566, 948, 953, 956, 965, 1084, 1088, 1093, 1768]||#@
15807||0.5836924129401174||[1493]||#@
15809||0.5836924129401174||[1901]||#@
15811||1.213602318445378||[518, 542, 545, 551, 625, 629, 824, 832, 841, 856, 1812, 1826]||#@
15814||0.5836924129401174||[2122]||#@
15818||0.5836924129401174||[2367]||#@
15830||0.5836924129401174||[1891]||#@
15839||0.8621844693724535||[107, 119, 2906]||#@
15843||0.5836924129401174||[2276]||#@
15846||0.8621844693724535||[200, 212, 2662]||#@
15853||0.7594013374765797||[212, 224]||#@
16098||0.5836924129401174||[300]||#@
16945||1.5311707080558012||[2531453, 2531466, 2531480, 2531496, 2531512, 2531527, 2531541, 2531557, 2531573, 7417132, 7417149, 7417168, 7417189, 7417210, 7417230, 7417249, 7417270, 7417291, 7420784, 7420800, 7420818, 7420838, 7420857, 7420875, 7420895, 7450657, 7450674, 7450693, 7450714, 7450734, 7450753, 7450774, 7458665, 7458681, 7458699, 7458719, 7458739, 10380411, 10380427, 10380444, 10380463, 10380482]||#@
16950||0.9351102620130419||[288, 291, 458, 461]||#@
16964||1.355461783519339||[252, 255, 356, 359, 526, 529, 760, 763, 766, 769, 772, 775, 778, 781, 784, 787, 790, 793, 798, 801, 804]||#@
19507||0.5836924129401174||[539]||#@
19537||0.9916759013437726||[119, 123, 160, 645, 649]||#@
19618||0.5836924129401174||[175]||#@
19626||0.5836924129401174||[565]||#@
19632||0.5836924129401174||[689]||#@
19645||0.9351102620130419||[294, 299, 307, 311]||#@
19647||0.5836924129401174||[375]||#@
19663||0.7594013374765797||[886, 894]||#@
19691||0.8621844693724535||[730, 791, 904]||#@
19721||0.7594013374765797||[681, 1029]||#@
19763||0.5836924129401174||[243]||#@
19788||0.9916759013437726||[1397, 1399, 2157, 2166, 2169]||#@
19805||0.5836924129401174||[4410]||#@
19886||0.7594013374765797||[703, 706]||#@
20421||0.5836924129401174||[129]||#@
21953||0.7594013374765797||[1015, 1047]||#@
21968||0.5836924129401174||[4293]||#@
22030||0.7594013374765797||[22, 34]||#@
22045||0.5836924129401174||[32]||#@
22046||0.5836924129401174||[25]||#@
22331||0.5836924129401174||[1223]||#@
22380||0.8621844693724535||[142, 150, 157]||#@
22460||0.9351102620130419||[11, 17, 20, 23]||#@
22603||0.5836924129401174||[208]||#@
22903||0.5836924129401174||[1965]||#@
23149||0.5836924129401174||[553]||#@
23197||0.7594013374765797||[22, 3081]||#@
23239||0.5836924129401174||[209]||#@
23301||0.8621844693724535||[595, 911, 992]||#@
23343||0.7594013374765797||[13, 111]||#@
23534||0.7594013374765797||[21, 260]||#@
23544||0.8621844693724535||[811, 3830, 4425]||#@
23581||0.7594013374765797||[19, 336]||#@
23669||0.7594013374765797||[161, 699]||#@
23687||0.7594013374765797||[1258, 1293]||#@
23716||0.5836924129401174||[254]||#@
23744||0.8621844693724535||[579, 597, 688]||#@
23768||0.7594013374765797||[1179, 1184]||#@
23877||0.5836924129401174||[1838]||#@
23892||0.5836924129401174||[1814]||#@
24041||0.5836924129401174||[31]||#@
24273||0.5836924129401174||[1771]||#@
24298||1.1673848258802348||[91, 300, 929, 1508, 2111, 2285, 3217, 4222, 4693, 6252]||#@
24350||0.7594013374765797||[1814, 2355]||#@
24362||0.5836924129401174||[1891]||#@
24458||0.5836924129401174||[1302]||#@
24502||0.5836924129401174||[543]||#@
24599||0.7594013374765797||[129, 3180]||#@
24689||0.9916759013437726||[3166, 3168, 3187, 3192, 3255]||#@
24749||0.7594013374765797||[29, 32]||#@
25036||0.5836924129401174||[36]||#@
25275||0.5836924129401174||[232494]||#@
25402||0.7594013374765797||[14, 112]||#@
25420||0.8621844693724535||[310, 532, 534]||#@
25544||0.5836924129401174||[6511]||#@
25887||0.5836924129401174||[2117]||#@
25931||1.355461783519339||[21024, 22329, 22333, 22340, 22350, 22374, 22376, 22388, 22432, 22436, 22454, 22467, 22510, 22561, 22624, 22659, 22669, 22688, 22694, 22735, 26339]||#@
25975||0.8621844693724535||[4334, 4363, 4377]||#@
26038||0.5836924129401174||[4168]||#@
26094||0.7594013374765797||[5042, 6631]||#@
26139||0.9351102620130419||[1322, 1363, 1376, 1438]||#@
26146||0.7594013374765797||[2345, 2610]||#@
26225||0.9351102620130419||[963, 1067, 3213, 3222]||#@
26347||0.7594013374765797||[1111, 1212]||#@
26407||0.5836924129401174||[1990]||#@
26573||0.5836924129401174||[28]||#@
26574||0.8621844693724535||[3544, 3552, 3757]||#@
27006||0.5836924129401174||[1927]||#@
27219||0.7594013374765797||[126, 167]||#@
27233||0.5836924129401174||[1287]||#@
27454||0.7594013374765797||[20, 23]||#@
27783||0.7594013374765797||[141, 144]||#@
28063||0.5836924129401174||[290]||#@
28124||0.9351102620130419||[183, 199, 373, 380]||#@
28512||0.5836924129401174||[147]||#@
28633||0.5836924129401174||[455]||#@
28724||0.7594013374765797||[1048, 1053]||#@
28873||0.7594013374765797||[19, 109]||#@
29071||0.7594013374765797||[21, 3325]||#@
29175||0.7594013374765797||[610, 625]||#@
29255||0.7594013374765797||[20, 202]||#@
29261||0.5836924129401174||[41]||#@
29295||0.5836924129401174||[3497]||#@
29330||0.7594013374765797||[4541, 4565]||#@
29368||0.9351102620130419||[1488, 1501, 1533, 1558]||#@
29375||0.7594013374765797||[29, 32]||#@
29664||0.7594013374765797||[39, 389]||#@
29741||1.076969727087003||[1325, 3115, 6499, 6521, 8699, 8728, 8749]||#@
29825||0.9916759013437726||[3273, 3275, 3395, 3400, 3463]||#@
29966||0.7594013374765797||[531, 537]||#@
30054||1.110819186549504||[67, 69, 71, 73, 76, 78, 80, 83]||#@
30554||0.5836924129401174||[43]||#@
30596||0.8621844693724535||[67, 719, 800]||#@
30679||0.7594013374765797||[330, 340]||#@
30680||0.5836924129401174||[3942]||#@
30794||0.7594013374765797||[1226, 1258]||#@
31143||0.7594013374765797||[56, 65]||#@
31189||0.5836924129401174||[100]||#@
31272||0.5836924129401174||[92]||#@
31327||0.5836924129401174||[1611]||#@
31411||0.9916759013437726||[218, 252, 256, 1664, 1707]||#@
31417||0.5836924129401174||[158]||#@
31490||0.5836924129401174||[1927]||#@
31522||0.5836924129401174||[215]||#@
31691||0.5836924129401174||[1760]||#@
31719||0.7594013374765797||[1060, 1161]||#@
31878||0.8621844693724535||[2353, 2369, 2388]||#@
31880||0.9351102620130419||[524, 533, 553, 562]||#@
32093||0.5836924129401174||[532]||#@
32192||0.7594013374765797||[2609, 2633]||#@
32343||0.5836924129401174||[1521]||#@
32450||0.9351102620130419||[515, 521, 847, 856]||#@
32486||0.5836924129401174||[274]||#@
32599||1.0378933939089157||[1345, 5485, 5488, 5512, 5517, 5580]||#@
32719||0.5836924129401174||[20]||#@
32898||0.5836924129401174||[10144]||#@
32932||0.5836924129401174||[369]||#@
33084||1.5311707080558012||[204, 223, 256, 276, 289, 296, 356, 403, 425, 445, 822, 841, 859, 883, 897, 904, 1029, 1301, 1648, 1682, 1702, 1837, 1892, 1900, 1990, 1998, 2308, 2325, 2349, 2391, 2402, 2420, 2459, 2464, 2474, 2492, 2515, 2530, 3474, 3493, 3644, 4210]||#@
33091||0.5836924129401174||[57]||#@
33105||0.7594013374765797||[19, 1047]||#@
33119||0.7594013374765797||[1014, 1046]||#@
33191||0.8621844693724535||[1318, 1477, 1486]||#@
33214||0.5836924129401174||[9947]||#@
33219||0.7594013374765797||[929, 1498]||#@
33382||0.5836924129401174||[791]||#@
33406||0.5836924129401174||[44]||#@
33528||0.7594013374765797||[6017, 6497]||#@
33675||0.5836924129401174||[156]||#@
33714||0.5836924129401174||[1964]||#@
33817||0.5836924129401174||[15]||#@
33829||0.5836924129401174||[337]||#@
34057||0.5836924129401174||[56]||#@
34096||0.7594013374765797||[26, 366]||#@
34427||0.5836924129401174||[1584]||#@
34483||0.5836924129401174||[1378]||#@
34497||0.8621844693724535||[120, 427, 3899]||#@
34501||0.5836924129401174||[27]||#@
34581||0.5836924129401174||[9844]||#@
34724||1.076969727087003||[21, 24, 26, 29, 30, 33, 35]||#@
34922||0.5836924129401174||[146]||#@
35171||1.0378933939089157||[6591, 6802, 6908, 8250, 8832, 8915]||#@
35632||0.7594013374765797||[4463, 4576]||#@
35669||0.7594013374765797||[21, 1191]||#@
35762||0.5836924129401174||[412]||#@
35767||0.5836924129401174||[396]||#@
35954||0.7594013374765797||[30, 280]||#@
36047||0.5836924129401174||[57]||#@
36166||0.7594013374765797||[1046, 1078]||#@
36560||0.5836924129401174||[503]||#@
36595||0.5836924129401174||[32]||#@
36673||0.7594013374765797||[2472, 2503]||#@
36701||0.5836924129401174||[313]||#@
36790||0.5836924129401174||[6525]||#@
36801||0.5836924129401174||[332]||#@
36834||0.5836924129401174||[1356]||#@
36848||0.8621844693724535||[1872, 2084, 2127]||#@
36897||0.5836924129401174||[1475]||#@
36916||0.7594013374765797||[17, 165]||#@
37176||0.5836924129401174||[325]||#@
37203||0.9351102620130419||[313, 460, 894, 1116]||#@
37268||0.8621844693724535||[585, 589, 650]||#@
37376||0.5836924129401174||[135]||#@
37377||1.110819186549504||[59, 61, 63, 65, 68, 70, 72, 75]||#@
37850||0.7594013374765797||[3529, 3589]||#@
37998||0.9351102620130419||[1140, 1520, 1545, 1548]||#@
38023||0.5836924129401174||[370]||#@
38081||0.5836924129401174||[213]||#@
38206||0.5836924129401174||[195]||#@
38433||0.7594013374765797||[4485, 4589]||#@
38476||0.9916759013437726||[3206, 3214, 3225, 3258, 3326]||#@
38661||0.9351102620130419||[1434, 1440, 1509, 1518]||#@
38689||0.7594013374765797||[24, 1944]||#@
38706||0.5836924129401174||[1689]||#@
38997||0.5836924129401174||[61]||#@
39005||0.5836924129401174||[230]||#@
39051||0.7594013374765797||[2046, 2047]||#@
39063||0.5836924129401174||[7654]||#@
39205||0.9916759013437726||[66, 69, 72, 77, 86]||#@
39573||0.7594013374765797||[1949, 2471]||#@
39681||1.252678651623465||[58, 71, 125, 167, 208, 250, 293, 337, 380, 408, 436, 470, 499, 532]||#@
39703||0.7594013374765797||[421, 427]||#@
39893||0.7594013374765797||[1103, 1204]||#@
39976||0.5836924129401174||[67]||#@
40036||0.5836924129401174||[898]||#@
40043||1.3163854503412518||[99, 1055, 1693, 2533, 2829, 3359, 4439, 5091, 6345, 6817, 7278, 7727, 8555, 9205, 9964, 10586, 11336, 11874]||#@
40197||0.9916759013437726||[17, 31, 634, 1205, 1560]||#@
40290||0.5836924129401174||[583]||#@
40455||0.5836924129401174||[89]||#@
40482||0.7594013374765797||[139, 149]||#@
40483||0.7594013374765797||[3690, 4361]||#@
40548||0.8621844693724535||[1113, 1167, 1222]||#@
40860||0.9351102620130419||[1209, 1222, 1254, 1279]||#@
40939||0.5836924129401174||[1695]||#@
40968||0.8621844693724535||[29, 38, 56]||#@
41158||0.5836924129401174||[14591]||#@
41481||0.9351102620130419||[516, 623, 660, 736]||#@
41664||0.7594013374765797||[117, 234]||#@
42012||0.7594013374765797||[29, 32]||#@
42449||0.7594013374765797||[304, 327]||#@
42495||0.7594013374765797||[24, 4554]||#@
42603||0.5836924129401174||[1699]||#@
42643||0.5836924129401174||[17]||#@
42764||0.7594013374765797||[190, 294]||#@
42815||0.5836924129401174||[412]||#@
43079||0.7594013374765797||[495, 5879]||#@
43138||0.5836924129401174||[1209]||#@
43308||0.5836924129401174||[51]||#@
43328||0.7594013374765797||[1229, 1261]||#@
43332||0.5836924129401174||[19]||#@
43397||0.5836924129401174||[251]||#@
43408||0.7594013374765797||[256, 334]||#@
43843||0.7594013374765797||[387, 547]||#@
44046||0.5836924129401174||[21]||#@
44089||0.9351102620130419||[637, 642, 667, 669]||#@
44119||0.5836924129401174||[58]||#@
44255||0.5836924129401174||[1971]||#@
44335||0.5836924129401174||[7469]||#@
44403||0.5836924129401174||[198]||#@
44459||0.5836924129401174||[2181]||#@
44553||0.7594013374765797||[19, 364]||#@
44733||0.7594013374765797||[2965, 2974]||#@
44775||0.5836924129401174||[21]||#@
44782||0.7594013374765797||[588, 696]||#@
44855||0.7594013374765797||[251, 317]||#@
44865||0.5836924129401174||[740]||#@
45050||0.5836924129401174||[15]||#@
45061||0.7594013374765797||[1226, 1258]||#@
45151||0.5836924129401174||[411]||#@
45277||0.5836924129401174||[1679]||#@
45335||1.355461783519339||[476, 487, 509, 520, 545, 556, 578, 589, 1123, 1134, 1158, 1169, 1212, 1223, 1248, 1259, 1901, 1912, 1936, 1947, 2244]||#@
45644||0.5836924129401174||[24]||#@
45773||0.5836924129401174||[438]||#@
45907||0.8621844693724535||[2692, 2795, 3492]||#@
46090||0.5836924129401174||[183]||#@
46203||0.5836924129401174||[65]||#@
46251||0.5836924129401174||[14242]||#@
46265||0.7594013374765797||[850, 957]||#@
46279||0.5836924129401174||[582]||#@
46340||0.9351102620130419||[1794, 1807, 1831, 1857]||#@
46389||0.5836924129401174||[111]||#@
46416||0.5836924129401174||[46]||#@
46542||0.5836924129401174||[236]||#@
46704||0.7594013374765797||[1592, 1626]||#@
46850||0.5836924129401174||[986]||#@
46868||0.5836924129401174||[18]||#@
47073||0.5836924129401174||[401]||#@
47242||0.7594013374765797||[25, 618]||#@
47250||0.5836924129401174||[45]||#@
47289||1.0378933939089157||[49, 83, 595, 610, 841, 868]||#@
47388||0.5836924129401174||[72]||#@
47430||1.0378933939089157||[33, 40, 42, 44, 47, 50]||#@
48096||0.8621844693724535||[331, 958, 967]||#@
48214||0.5836924129401174||[42]||#@
48244||0.5836924129401174||[243]||#@
48482||0.7594013374765797||[1317, 1323]||#@
48535||0.7594013374765797||[23, 484]||#@
48539||0.5836924129401174||[426]||#@
48869||0.5836924129401174||[2242]||#@
48888||0.7594013374765797||[16, 114]||#@
48890||0.5836924129401174||[347]||#@
48930||0.5836924129401174||[187]||#@
48975||0.9351102620130419||[257, 289, 300, 309]||#@
49084||0.5836924129401174||[306]||#@
49109||0.5836924129401174||[232]||#@
49134||0.5836924129401174||[1369]||#@
49215||0.5836924129401174||[113]||#@
49372||0.7594013374765797||[22, 1431]||#@
49632||0.7594013374765797||[208, 225]||#@
49967||0.8621844693724535||[384471, 384479, 384483]||#@
50156||0.5836924129401174||[31]||#@
50215||0.5836924129401174||[1203]||#@
50374||0.8621844693724535||[211, 3604, 3686]||#@
50431||0.7594013374765797||[344, 358]||#@
50492||1.0378933939089157||[1379, 1382, 1394, 1449, 1670, 1958]||#@
50677||0.5836924129401174||[207]||#@
50728||0.7594013374765797||[108, 125]||#@
51103||0.5836924129401174||[502]||#@
51134||0.7594013374765797||[135, 146]||#@
51194||0.7594013374765797||[3270, 3381]||#@
51264||0.8621844693724535||[1276, 6602, 7339]||#@
51361||0.7594013374765797||[2157, 2280]||#@
51494||0.5836924129401174||[6525]||#@
51591||0.8621844693724535||[45, 80, 122]||#@
51731||0.5836924129401174||[6464]||#@
51813||1.2865281110859663||[69, 72, 78, 83, 107, 113, 119, 122, 144, 147, 179, 182, 192, 195, 213, 222]||#@
51901||0.9351102620130419||[429, 908, 929, 962]||#@
51943||0.5836924129401174||[503]||#@
52029||1.110819186549504||[199, 230, 558, 589, 665, 682, 762, 768]||#@
52253||0.5836924129401174||[180]||#@
52314||0.7594013374765797||[20, 137]||#@
52361||0.5836924129401174||[730]||#@
52953||0.7594013374765797||[452, 458]||#@
53245||0.7594013374765797||[4125, 4149]||#@
53528||0.5836924129401174||[1326]||#@
53658||1.0378933939089157||[299, 314, 328, 343, 346, 360]||#@
55258||0.5836924129401174||[284]||#@
zipdownload
